The Project Gutenberg EBook of Favorite Nursery Rhymes, by Anonymous

This eBook is for the use of anyone anywhere in the United States and most
other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms of
the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll have
to check the laws of the country where you are located before using this ebook.

Title: Favorite Nursery Rhymes

Author: Anonymous

Illustrator: Ethel Franklin Betts

Release Date: November 4, 2014 [EBook #47284]

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK FAVORITE NURSERY RHYMES ***




Produced by Juliet Sutherland, Emmy and the Online
Distributed Proofreading Team at http://www.pgdp.net







[Transcriber's Note: Bold text is surrounded by =equal signs= and
italic text is surrounded by _underscores_.]


FAVORITE NURSERY RHYMES

[Illustration: MOTHER GOOSE

Copyright, 1906, by FREDERICK A. STOKES COMPANY.]




FAVORITE

NURSERY RHYMES

    PICTURED BY
    ETHEL FRANKLIN BETTS

[Illustration]

    NEW YORK
    FREDERICK A. STOKES COMPANY
    PUBLISHERS




    COPYRIGHT, 1906
    BY FREDERICK A. STOKES COMPANY

    Published in August, 1906


    THE UNIVERSITY PRESS, CAMBRIDGE, U.S.A.




CONTENTS


    A DILLER, A DOLLAR                               _Page_ 13
    CROSS PATCH                                         "   31
    PETER, PETER, PUMPKIN EATER                         "   38
    LADYBUG, LADYBUG                                    "   43


[Illustration]


    Rain, rain, go away;
    Come again another day;
    Little Susy wants to play.


      =Little Boy Blue, go blow your horn,
    The sheep's in the meadow, the cow's in the corn.
    Where's the little boy that tends the sheep?
       He's under the haycock fast asleep.=

[Illustration: LITTLE BOY BLUE

Copyright, 1906, by FREDERICK A. STOKES COMPANY.]


    Humpty Dumpty sat on a wall,
    Humpty Dumpty had a great fall,
    Threescore men and threescore more
    Cannot place Humpty Dumpty as he was before.


    Curly Locks! Curly Locks! wilt thou be mine?
    Thou shalt not wash dishes, nor yet feed the swine;
    But sit on a cushion and sew a fine seam,
    And feast upon strawberries, sugar, and cream!


    There was an old woman lived under the hill,
    And if she's not gone, she's living there still.
    Baked apples she sold, and cranberry pies;
    And she's the old woman that never told lies.


    Hark! Hark! the dogs do bark,
    The beggars have come to town;
    Some in rags, and some in tags,
    And some in velvet gowns.


    Pat-a-cake, pat-a-cake, baker's man!
    So I do, master, as fast as I can.
    Pat it and prick it and mark it with B,
    And toss it in the oven for Baby and me.


      A diller, a dollar,
      A ten o'clock scholar,
    What makes you come so soon?
    You used to come at ten o'clock,
    And now you come at noon.


    One misty, moisty morning,
    When cloudy was the weather,
    I chanced to meet an old man
    Clothed all in leather.

      He began to compliment,
      And I began to grin;
      How do you do, and how do you do?
      And how do you do again?


[Illustration]


    I like little pussy, her coat is so warm,--
    And if I don't hurt her she'll do me no harm;
    I'll not pull her tail, nor drive her away,
    But pussy and I very gently will play.


    Little Tommy Tucker,
    Sing for your supper:
    What shall I eat?
    White bread and butter.
    How shall I cut it
    Without any knife?
    How shall I marry
    Without any wife?


    There was a Piper had a Cow,
      And he had naught to give her;
    He pulled out his pipes and played her a tune,
      And bade the cow consider.

    The Cow considered very well,
      And gave the Piper a penny,
    And bade him play the other tune:
      "Corn rigs are bonny."


    =Mary Mary quite contrary
     How does your garden grow?
     Silver bells and cockle shells
     And pretty maids all in a row.=

[Illustration: MARY, MARY QUITE CONTRARY

Copyright, 1906, by FREDERICK A. STOKES COMPANY.]


    Ride a cock-horse to Banbury-Cross
      To see what Tommy can buy;
    A penny white loaf, a penny white cake,
      And a two-penny apple pie.


    Tom, Tom, the piper's son
    Stole a pig, and away he run;
    The pig was eat and Tom was beat,
    And Tom ran crying down the street.


    Taffy was a Welshman, Taffy was a thief,
    Taffy came to my house and stole a leg of beef;
    I went to Taffy's house, Taffy wasn't home;
    Taffy came to my house and stole a marrow bone.
    I went to Taffy's house, Taffy was in bed;
    I took the marrow-bone and beat Taffy's head.


    Daffy-down-dilly is new come to town,
    With a petticoat green and a bright yellow gown.


    Pease porridge hot,
    Pease porridge cold,
    Pease porridge in the pot
      Nine days old.


        I'll tell you a story
        About Mary Morey,
    And now my story's begun.
        I'll tell you another,
        About her brother,
    And now my story's done.


[Illustration]


    Little Bo-Peep has lost her sheep,
    And can't tell where to find them;
    Leave them alone, and they'll come home,
    Wagging their tails behind them.

    Little Bo-Peep fell fast asleep,
    And dreamt she heard them bleating;
    When she awoke, 'twas all a joke--
    Ah! cruel vision so fleeting.

    Then up she took her little crook,
    Determined for to find them;
    What was her joy to behold them nigh,
    Wagging their tails behind them.


    To market, to market,
    To buy a penny bun.
    Home again, home again,
    Market is done.


    The man in the moon came down too soon,
      And asked his way to Norwich;
    He went by the south and burnt his mouth
      With eating cold plum-porridge.


        Hey, diddle, diddle!
        The cat and the fiddle;
    The cow jumped over the moon.
        The little dog laughed
        To see such craft;
    And the dish ran away with the spoon.


    =Little Miss Muffet sat on a tuffet,
          Eating of curds and whey;
     Along came a spider and sat down beside her,
        And frightened Miss Muffet away.=

[Illustration: LITTLE,MISS MUFFET

Copyright, 1906, by FREDERICK A. STOKES COMPANY.]


    When I was a bachelor I lived by myself,
    And all the bread and cheese I got I put upon the shelf.
    The rats and the mice they made such a strife,
    I was forced to go to London to buy me a wife.

    The roads were so bad and the lanes were so narrow,
    I was forced to bring my wife home in a wheelbarrow.
    The wheelbarrow broke and my wife had a fall--
    Down came wheelbarrow, wife, and all.


    The rose is red, the violet blue;
    Sugar is sweet--and so are you.
    These are the words you bade me say
    For a pair of new gloves on Easter day.


    Great A, little a, bouncing B,
    The cat's in the cupboard and she can't see.


    Hey-ding-a-ding! I heard a bird sing;
    The parliament soldiers are gone to the king.


    There was an old woman tossed up in a basket,
    Seventy times as high as the moon.
    What she did there I could not but ask it,
    For in her hand she carried a broom.

    "Old woman, old woman, old woman," said I,
    "Oh whither, oh whither, oh whither so high?"
    "To sweep the cobwebs off the sky,
    And I shall be back again by and by."


    There was a little man and he had a little gun,
    And his bullets were made of lead,
    He shot John Sprig through the middle of his wig,
    And knocked it right off his head.


    There was a crooked man, and he went a crooked mile;
    He found a crooked sixpence against a crooked stile;
    He bought a crooked cat, which caught a crooked mouse;
    And they all lived together in a little crooked house.


[Illustration]


    Cross patch, draw the latch;
    Sit by the fire and spin;
    Take a cup and drink it up,
    Then call your neighbors in.


    Hickory, dickory, dock;
    The mouse ran up the clock;
    The clock struck one,
    The mouse ran down,
    Hickory, dickory, dock.


          "Jack, be nimble,
           Jack, be quick."
    Jack ran off with the pudding-stick.


    There was an old woman
    Sold puddings and pies;
    She went to the mill,
    And the dust flew in her eyes.
    Now through the streets,
    To all she meets,
    She ever cries,
    "Hot pies--Hot pies!"


      =Jack and Jill went up the hill,
         To fetch a pail of water;
    Jack fell down and broke his crown,
       And Jill came tumbling after.=

[Illustration: JACK AND JILL

Copyright, 1906, by FREDERICK A. STOKES COMPANY.]


    Goosey, goosey, gander,
    Where dost thou wander?
    Up stairs and down stairs,
    And in my lady's chamber.
    There I met an old man
    Who would not say his prayers,
    I took him by the hind legs
    And threw him down stairs.


    Higgledy, piggledy, my black hen,
    She lays eggs for gentlemen;
    Sometimes nine, and sometimes ten,
    Higgledy, piggledy, my black hen.


    Little Nancy Etticoat
    In a white petticoat
    And a red nose;
    The longer she stands
    The shorter she grows.


    As I was going to St. Ives
    I met a man with seven wives;
    Each wife had seven sacks,
    In each sack were seven cats,
    And each cat had seven kits.
    Kits, cats, sacks, and wives,
    How many were going to St. Ives?


[Illustration]


    Peter, Peter, Pumpkin Eater,
    Had a wife and couldn't keep her.
    He put her in a pumpkin shell,
    And there he kept her very well.

    Peter, Peter, Pumpkin Eater,
    Had another and didn't love her.
    Peter learned to read and spell,
    And then he loved her very well.


      Ding, dong, bell,
      The cat's in the well.
      Who put her in?
      Little Johnny Green.
      Who pulled her out?
      Great Johnny Stout.
    What a naughty boy was that
    To drown poor pussy cat,
    Which never did him any harm,
    But killed the mice in his father's barn.


    =Little Jack Horner sat in a corner
     Eating his Christmas pie.
     He put in his thumb and pulled out a plum
     And said what a good boy am I.=

[Illustration: LITTLE JACK HORNER

Copyright, 1906, by FREDERICK A. STOKES COMPANY.]


    Sing a song of sixpence,
    Pocket full of rye;
    Four and twenty blackbirds
    Baked in a pie.
    When the pie was opened
    The birds began to sing--
    Oh, wasn't that a dainty dish
    To set before the king?


    One, two, buckle my shoe;
    Three, four, shut the door;
    Five, six, pick up sticks;
    Seven, eight, lay them straight;
    Nine, ten, a good fat hen;
    Eleven, twelve, who will delve?
    Thirteen, fourteen, maids a courting;
    Fifteen, sixteen, maids in the kitchen;
    Seventeen, eighteen, maids a waiting;
    Nineteen, twenty, I'm very empty.
    Please, mamma, give me some dinner.


[Illustration]


      Ladybug, ladybug,
      Fly away home,
      Your house is on fire,
    And your children will burn.


    Lucy Locket lost her pocket,
      Kitty Fisher found it;
    Never a penny was there in it,
      Save the binding 'round it.


    Three wise men of Gotham
    Went to sea in a bowl.
    If the bowl had been stronger,
    My song had been longer.


    There was a mad man,
    And he had a mad wife,
    And they lived all in a mad lane.
    They had three children all at a birth,
    And they too were mad every one.
    The father was mad,
    The mother was mad,
    The children all mad beside;
    And upon a mad horse they all of them got,
    And madly away did ride.


    Bye, Baby Bunting,
    Father's gone a hunting,
    To get a little rabbit skin
    To wrap the Baby Bunting in.


    Baa, baa, black sheep, have you any wool?
    Yes, sir, yes, sir, three bags full:
    One for the master, one for the dame,
    And one for the little boy who lives in the lane.


    Hey, rub-a-dub-dub, three men in a tub,
      And who do you think were there?
    The butcher, the baker, the candlestick maker,
      And all had come from the fair.


    Hush-a-bye baby on the tree top,
    When the wind blows the cradle will rock,
    When the bough breaks the cradle will fall,
    Down will come baby, bough, cradle, and all.





End of the Project Gutenberg EBook of Favorite Nursery Rhymes, by Anonymous

*** END OF THIS PROJECT GUTENBERG EBOOK FAVORITE NURSERY RHYMES ***

***** This file should be named 47284.txt or 47284.zip *****
This and all associated files of various formats will be found in:
        http://www.gutenberg.org/4/7/2/8/47284/

Produced by Juliet Sutherland, Emmy and the Online
Distributed Proofreading Team at http://www.pgdp.net

Updated editions will replace the previous one--the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg-tm electronic works to protect the PROJECT GUTENBERG-tm
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for the eBooks, unless you receive
specific permission. If you do not charge anything for copies of this
eBook, complying with the rules is very easy. You may use this eBook
for nearly any purpose such as creation of derivative works, reports,
performances and research. They may be modified and printed and given
away--you may do practically ANYTHING in the United States with eBooks
not protected by U.S. copyright law. Redistribution is subject to the
trademark license, especially commercial redistribution.

START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg-tm mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase "Project
Gutenberg"), you agree to comply with all the terms of the Full
Project Gutenberg-tm License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project
Gutenberg-tm electronic works

1.A. By reading or using any part of this Project Gutenberg-tm
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg-tm electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg-tm electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the
person or entity to whom you paid the fee as set forth in paragraph
1.E.8.

1.B. "Project Gutenberg" is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg-tm electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg-tm electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg-tm
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation ("the
Foundation" or PGLAF), owns a compilation copyright in the collection
of Project Gutenberg-tm electronic works. Nearly all the individual
works in the collection are in the public domain in the United
States. If an individual work is unprotected by copyright law in the
United States and you are located in the United States, we do not
claim a right to prevent you from copying, distributing, performing,
displaying or creating derivative works based on the work as long as
all references to Project Gutenberg are removed. Of course, we hope
that you will support the Project Gutenberg-tm mission of promoting
free access to electronic works by freely sharing Project Gutenberg-tm
works in compliance with the terms of this agreement for keeping the
Project Gutenberg-tm name associated with the work. You can easily
comply with the terms of this agreement by keeping this work in the
same format with its attached full Project Gutenberg-tm License when
you share it without charge with others.

1.D. The copyright laws of the place where you are located also govern
what you can do with this work. Copyright laws in most countries are
in a constant state of change. If you are outside the United States,
check the laws of your country in addition to the terms of this
agreement before downloading, copying, displaying, performing,
distributing or creating derivative works based on this work or any
other Project Gutenberg-tm work. The Foundation makes no
representations concerning the copyright status of any work in any
country outside the United States.

1.E. Unless you have removed all references to Project Gutenberg:

1.E.1. The following sentence, with active links to, or other
immediate access to, the full Project Gutenberg-tm License must appear
prominently whenever any copy of a Project Gutenberg-tm work (any work
on which the phrase "Project Gutenberg" appears, or with which the
phrase "Project Gutenberg" is associated) is accessed, displayed,
performed, viewed, copied or distributed:

  This eBook is for the use of anyone anywhere in the United States and
  most other parts of the world at no cost and with almost no
  restrictions whatsoever. You may copy it, give it away or re-use it
  under the terms of the Project Gutenberg License included with this
  eBook or online at www.gutenberg.org. If you are not located in the
  United States, you'll have to check the laws of the country where you
  are located before using this ebook.

1.E.2. If an individual Project Gutenberg-tm electronic work is
derived from texts not protected by U.S. copyright law (does not
contain a notice indicating that it is posted with permission of the
copyright holder), the work can be copied and distributed to anyone in
the United States without paying any fees or charges. If you are
redistributing or providing access to a work with the phrase "Project
Gutenberg" associated with or appearing on the work, you must comply
either with the requirements of paragraphs 1.E.1 through 1.E.7 or
obtain permission for the use of the work and the Project Gutenberg-tm
trademark as set forth in paragraphs 1.E.8 or 1.E.9.

1.E.3. If an individual Project Gutenberg-tm electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any
additional terms imposed by the copyright holder. Additional terms
will be linked to the Project Gutenberg-tm License for all works
posted with the permission of the copyright holder found at the
beginning of this work.

1.E.4. Do not unlink or detach or remove the full Project Gutenberg-tm
License terms from this work, or any files containing a part of this
work or any other work associated with Project Gutenberg-tm.

1.E.5. Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg-tm License.

1.E.6. You may convert to and distribute this work in any binary,
compressed, marked up, nonproprietary or proprietary form, including
any word processing or hypertext form. However, if you provide access
to or distribute copies of a Project Gutenberg-tm work in a format
other than "Plain Vanilla ASCII" or other format used in the official
version posted on the official Project Gutenberg-tm web site
(www.gutenberg.org), you must, at no additional cost, fee or expense
to the user, provide a copy, a means of exporting a copy, or a means
of obtaining a copy upon request, of the work in its original "Plain
Vanilla ASCII" or other form. Any alternate format must include the
full Project Gutenberg-tm License as specified in paragraph 1.E.1.

1.E.7. Do not charge a fee for access to, viewing, displaying,
performing, copying or distributing any Project Gutenberg-tm works
unless you comply with paragraph 1.E.8 or 1.E.9.

1.E.8. You may charge a reasonable fee for copies of or providing
access to or distributing Project Gutenberg-tm electronic works
provided that

* You pay a royalty fee of 20% of the gross profits you derive from
  the use of Project Gutenberg-tm works calculated using the method
  you already use to calculate your applicable taxes. The fee is owed
  to the owner of the Project Gutenberg-tm trademark, but he has
  agreed to donate royalties under this paragraph to the Project
  Gutenberg Literary Archive Foundation. Royalty payments must be paid
  within 60 days following each date on which you prepare (or are
  legally required to prepare) your periodic tax returns. Royalty
  payments should be clearly marked as such and sent to the Project
  Gutenberg Literary Archive Foundation at the address specified in
  Section 4, "Information about donations to the Project Gutenberg
  Literary Archive Foundation."

* You provide a full refund of any money paid by a user who notifies
  you in writing (or by e-mail) within 30 days of receipt that s/he
  does not agree to the terms of the full Project Gutenberg-tm
  License. You must require such a user to return or destroy all
  copies of the works possessed in a physical medium and discontinue
  all use of and all access to other copies of Project Gutenberg-tm
  works.

* You provide, in accordance with paragraph 1.F.3, a full refund of
  any money paid for a work or a replacement copy, if a defect in the
  electronic work is discovered and reported to you within 90 days of
  receipt of the work.

* You comply with all other terms of this agreement for free
  distribution of Project Gutenberg-tm works.

1.E.9. If you wish to charge a fee or distribute a Project
Gutenberg-tm electronic work or group of works on different terms than
are set forth in this agreement, you must obtain permission in writing
from both the Project Gutenberg Literary Archive Foundation and The
Project Gutenberg Trademark LLC, the owner of the Project Gutenberg-tm
trademark. Contact the Foundation as set forth in Section 3 below.

1.F.

1.F.1. Project Gutenberg volunteers and employees expend considerable
effort to identify, do copyright research on, transcribe and proofread
works not protected by U.S. copyright law in creating the Project
Gutenberg-tm collection. Despite these efforts, Project Gutenberg-tm
electronic works, and the medium on which they may be stored, may
contain "Defects," such as, but not limited to, incomplete, inaccurate
or corrupt data, transcription errors, a copyright or other
intellectual property infringement, a defective or damaged disk or
other medium, a computer virus, or computer codes that damage or
cannot be read by your equipment.

1.F.2. LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the "Right
of Replacement or Refund" described in paragraph 1.F.3, the Project
Gutenberg Literary Archive Foundation, the owner of the Project
Gutenberg-tm trademark, and any other party distributing a Project
Gutenberg-tm electronic work under this agreement, disclaim all
liability to you for damages, costs and expenses, including legal
fees. YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT
LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE
PROVIDED IN PARAGRAPH 1.F.3. YOU AGREE THAT THE FOUNDATION, THE
TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE
LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR
INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH
DAMAGE.

1.F.3. LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a
defect in this electronic work within 90 days of receiving it, you can
receive a refund of the money (if any) you paid for it by sending a
written explanation to the person you received the work from. If you
received the work on a physical medium, you must return the medium
with your written explanation. The person or entity that provided you
with the defective work may elect to provide a replacement copy in
lieu of a refund. If you received the work electronically, the person
or entity providing it to you may choose to give you a second
opportunity to receive the work electronically in lieu of a refund. If
the second copy is also defective, you may demand a refund in writing
without further opportunities to fix the problem.

1.F.4. Except for the limited right of replacement or refund set forth
in paragraph 1.F.3, this work is provided to you 'AS-IS', WITH NO
OTHER WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT
LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR ANY PURPOSE.

1.F.5. Some states do not allow disclaimers of certain implied
warranties or the exclusion or limitation of certain types of
damages. If any disclaimer or limitation set forth in this agreement
violates the law of the state applicable to this agreement, the
agreement shall be interpreted to make the maximum disclaimer or
limitation permitted by the applicable state law. The invalidity or
unenforceability of any provision of this agreement shall not void the
remaining provisions.

1.F.6. INDEMNITY - You agree to indemnify and hold the Foundation, the
trademark owner, any agent or employee of the Foundation, anyone
providing copies of Project Gutenberg-tm electronic works in
accordance with this agreement, and any volunteers associated with the
production, promotion and distribution of Project Gutenberg-tm
electronic works, harmless from all liability, costs and expenses,
including legal fees, that arise directly or indirectly from any of
the following which you do or cause to occur: (a) distribution of this
or any Project Gutenberg-tm work, (b) alteration, modification, or
additions or deletions to any Project Gutenberg-tm work, and (c) any
Defect you cause.

Section 2. Information about the Mission of Project Gutenberg-tm

Project Gutenberg-tm is synonymous with the free distribution of
electronic works in formats readable by the widest variety of
computers including obsolete, old, middle-aged and new computers. It
exists because of the efforts of hundreds of volunteers and donations
from people in all walks of life.

Volunteers and financial support to provide volunteers with the
assistance they need are critical to reaching Project Gutenberg-tm's
goals and ensuring that the Project Gutenberg-tm collection will
remain freely available for generations to come. In 2001, the Project
Gutenberg Literary Archive Foundation was created to provide a secure
and permanent future for Project Gutenberg-tm and future
generations. To learn more about the Project Gutenberg Literary
Archive Foundation and how your efforts and donations can help, see
Sections 3 and 4 and the Foundation information page at
www.gutenberg.org



Section 3. Information about the Project Gutenberg Literary Archive Foundation

The Project Gutenberg Literary Archive Foundation is a non profit
501(c)(3) educational corporation organized under the laws of the
state of Mississippi and granted tax exempt status by the Internal
Revenue Service. The Foundation's EIN or federal tax identification
number is 64-6221541. Contributions to the Project Gutenberg Literary
Archive Foundation are tax deductible to the full extent permitted by
U.S. federal laws and your state's laws.

The Foundation's principal office is in Fairbanks, Alaska, with the
mailing address: PO Box 750175, Fairbanks, AK 99775, but its
volunteers and employees are scattered throughout numerous
locations. Its business office is located at 809 North 1500 West, Salt
Lake City, UT 84116, (801) 596-1887. Email contact links and up to
date contact information can be found at the Foundation's web site and
official page at www.gutenberg.org/contact

For additional contact information:

    Dr. Gregory B. Newby
    Chief Executive and Director
    gbnewby@pglaf.org

Section 4. Information about Donations to the Project Gutenberg
Literary Archive Foundation

Project Gutenberg-tm depends upon and cannot survive without wide
spread public support and donations to carry out its mission of
increasing the number of public domain and licensed works that can be
freely distributed in machine readable form accessible by the widest
array of equipment including outdated equipment. Many small donations
($1 to $5,000) are particularly important to maintaining tax exempt
status with the IRS.

The Foundation is committed to complying with the laws regulating
charities and charitable donations in all 50 states of the United
States. Compliance requirements are not uniform and it takes a
considerable effort, much paperwork and many fees to meet and keep up
with these requirements. We do not solicit donations in locations
where we have not received written confirmation of compliance. To SEND
DONATIONS or determine the status of compliance for any particular
state visit www.gutenberg.org/donate

While we cannot and do not solicit contributions from states where we
have not met the solicitation requirements, we know of no prohibition
against accepting unsolicited donations from donors in such states who
approach us with offers to donate.

International donations are gratefully accepted, but we cannot make
any statements concerning tax treatment of donations received from
outside the United States. U.S. laws alone swamp our small staff.

Please check the Project Gutenberg Web pages for current donation
methods and addresses. Donations are accepted in a number of other
ways including checks, online payments and credit card donations. To
donate, please visit: www.gutenberg.org/donate

Section 5. General Information About Project Gutenberg-tm electronic works.

Professor Michael S. Hart was the originator of the Project
Gutenberg-tm concept of a library of electronic works that could be
freely shared with anyone. For forty years, he produced and
distributed Project Gutenberg-tm eBooks with only a loose network of
volunteer support.

Project Gutenberg-tm eBooks are often created from several printed
editions, all of which are confirmed as not protected by copyright in
the U.S. unless a copyright notice is included. Thus, we do not
necessarily keep eBooks in compliance with any particular paper
edition.

Most people start at our Web site which has the main PG search
facility: www.gutenberg.org

This Web site includes information about Project Gutenberg-tm,
including how to make donations to the Project Gutenberg Literary
Archive Foundation, how to help produce our new eBooks, and how to
subscribe to our email newsletter to hear about new eBooks.

